2014-07-30 05:51:46 startup archives install
2014-07-30 06:20:38 install html2text <none> 1.3.2a-15
2014-07-30 06:20:38 status half-installed html2text 1.3.2a-15
2014-07-30 06:20:38 status unpacked html2text 1.3.2a-15
2014-07-30 06:20:38 status unpacked html2text 1.3.2a-15
2014-07-30 06:20:38 install gettext <none> 0.18.1.1-5ubuntu3
2014-07-30 06:20:38 status half-installed gettext 0.18.1.1-5ubuntu3
2014-07-30 06:20:39 status unpacked gettext 0.18.1.1-5ubuntu3
2014-07-30 06:20:39 status unpacked gettext 0.18.1.1-5ubuntu3
2014-07-30 06:20:39 install intltool-debian <none> 0.35.0+20060710.1
2014-07-30 06:20:39 status half-installed intltool-debian 0.35.0+20060710.1
2014-07-30 06:20:39 status unpacked intltool-debian 0.35.0+20060710.1
2014-07-30 06:20:39 status unpacked intltool-debian 0.35.0+20060710.1
2014-07-30 06:20:39 install po-debconf <none> 1.0.16+nmu2ubuntu1
2014-07-30 06:20:39 status half-installed po-debconf 1.0.16+nmu2ubuntu1
2014-07-30 06:20:40 status unpacked po-debconf 1.0.16+nmu2ubuntu1
2014-07-30 06:20:40 status unpacked po-debconf 1.0.16+nmu2ubuntu1
2014-07-30 06:20:40 install dh-apparmor <none> 2.7.102-0ubuntu3
2014-07-30 06:20:40 status half-installed dh-apparmor 2.7.102-0ubuntu3
2014-07-30 06:20:40 status unpacked dh-apparmor 2.7.102-0ubuntu3
2014-07-30 06:20:40 status unpacked dh-apparmor 2.7.102-0ubuntu3
2014-07-30 06:20:40 install debhelper <none> 9.20120115ubuntu3
2014-07-30 06:20:40 status half-installed debhelper 9.20120115ubuntu3
2014-07-30 06:20:40 status unpacked debhelper 9.20120115ubuntu3
2014-07-30 06:20:40 status unpacked debhelper 9.20120115ubuntu3
2014-07-30 06:20:40 install fakeroot <none> 1.18.2-1
2014-07-30 06:20:40 status half-installed fakeroot 1.18.2-1
2014-07-30 06:20:41 status unpacked fakeroot 1.18.2-1
2014-07-30 06:20:41 status unpacked fakeroot 1.18.2-1
2014-07-30 06:20:41 install gir1.2-atk-1.0 <none> 2.4.0-0ubuntu1
2014-07-30 06:20:41 status half-installed gir1.2-atk-1.0 2.4.0-0ubuntu1
2014-07-30 06:20:41 status unpacked gir1.2-atk-1.0 2.4.0-0ubuntu1
2014-07-30 06:20:41 status unpacked gir1.2-atk-1.0 2.4.0-0ubuntu1
2014-07-30 06:20:41 install gir1.2-freedesktop <none> 1.32.0-1
2014-07-30 06:20:41 status half-installed gir1.2-freedesktop 1.32.0-1
2014-07-30 06:20:41 status unpacked gir1.2-freedesktop 1.32.0-1
2014-07-30 06:20:41 status unpacked gir1.2-freedesktop 1.32.0-1
2014-07-30 06:20:41 install gir1.2-gdkpixbuf-2.0 <none> 2.26.1-1
2014-07-30 06:20:41 status half-installed gir1.2-gdkpixbuf-2.0 2.26.1-1
2014-07-30 06:20:41 status unpacked gir1.2-gdkpixbuf-2.0 2.26.1-1
2014-07-30 06:20:41 status unpacked gir1.2-gdkpixbuf-2.0 2.26.1-1
2014-07-30 06:20:41 install gir1.2-pango-1.0 <none> 1.30.0-0ubuntu2
2014-07-30 06:20:41 status half-installed gir1.2-pango-1.0 1.30.0-0ubuntu2
2014-07-30 06:20:41 status unpacked gir1.2-pango-1.0 1.30.0-0ubuntu2
2014-07-30 06:20:41 status unpacked gir1.2-pango-1.0 1.30.0-0ubuntu2
2014-07-30 06:20:41 install gir1.2-gtk-2.0 <none> 2.24.10-0ubuntu6
2014-07-30 06:20:41 status half-installed gir1.2-gtk-2.0 2.24.10-0ubuntu6
2014-07-30 06:20:41 status unpacked gir1.2-gtk-2.0 2.24.10-0ubuntu6
2014-07-30 06:20:41 status unpacked gir1.2-gtk-2.0 2.24.10-0ubuntu6
2014-07-30 06:20:41 install hicolor-icon-theme <none> 0.12-1ubuntu2
2014-07-30 06:20:41 status half-installed hicolor-icon-theme 0.12-1ubuntu2
2014-07-30 06:20:42 status unpacked hicolor-icon-theme 0.12-1ubuntu2
2014-07-30 06:20:42 status unpacked hicolor-icon-theme 0.12-1ubuntu2
2014-07-30 06:20:42 install libalgorithm-diff-perl <none> 1.19.02-2
2014-07-30 06:20:42 status half-installed libalgorithm-diff-perl 1.19.02-2
2014-07-30 06:20:42 status unpacked libalgorithm-diff-perl 1.19.02-2
2014-07-30 06:20:42 status unpacked libalgorithm-diff-perl 1.19.02-2
2014-07-30 06:20:42 install libalgorithm-diff-xs-perl <none> 0.04-2build2
2014-07-30 06:20:42 status half-installed libalgorithm-diff-xs-perl 0.04-2build2
2014-07-30 06:20:42 status unpacked libalgorithm-diff-xs-perl 0.04-2build2
2014-07-30 06:20:42 status unpacked libalgorithm-diff-xs-perl 0.04-2build2
2014-07-30 06:20:42 install libalgorithm-merge-perl <none> 0.08-2
2014-07-30 06:20:42 status half-installed libalgorithm-merge-perl 0.08-2
2014-07-30 06:20:42 status unpacked libalgorithm-merge-perl 0.08-2
2014-07-30 06:20:42 status unpacked libalgorithm-merge-perl 0.08-2
2014-07-30 06:20:42 install pkg-config <none> 0.26-1ubuntu1
2014-07-30 06:20:42 status half-installed pkg-config 0.26-1ubuntu1
2014-07-30 06:20:42 status unpacked pkg-config 0.26-1ubuntu1
2014-07-30 06:20:42 status unpacked pkg-config 0.26-1ubuntu1
2014-07-30 06:20:42 install libpcre3-dev <none> 8.12-4
2014-07-30 06:20:42 status half-installed libpcre3-dev 8.12-4
2014-07-30 06:20:42 status unpacked libpcre3-dev 8.12-4
2014-07-30 06:20:42 status unpacked libpcre3-dev 8.12-4
2014-07-30 06:20:43 install zlib1g-dev <none> 1:1.2.3.4.dfsg-3ubuntu4
2014-07-30 06:20:43 status half-installed zlib1g-dev 1:1.2.3.4.dfsg-3ubuntu4
2014-07-30 06:20:43 status unpacked zlib1g-dev 1:1.2.3.4.dfsg-3ubuntu4
2014-07-30 06:20:43 status unpacked zlib1g-dev 1:1.2.3.4.dfsg-3ubuntu4
2014-07-30 06:20:43 install libglib2.0-dev <none> 2.32.1-0ubuntu2
2014-07-30 06:20:43 status half-installed libglib2.0-dev 2.32.1-0ubuntu2
2014-07-30 06:20:43 status triggers-pending libglib2.0-0 2.32.1-0ubuntu2
2014-07-30 06:20:43 status half-installed libglib2.0-dev 2.32.1-0ubuntu2
2014-07-30 06:20:43 status unpacked libglib2.0-dev 2.32.1-0ubuntu2
2014-07-30 06:20:43 status unpacked libglib2.0-dev 2.32.1-0ubuntu2
2014-07-30 06:20:44 install libatk1.0-dev <none> 2.4.0-0ubuntu1
2014-07-30 06:20:44 status half-installed libatk1.0-dev 2.4.0-0ubuntu1
2014-07-30 06:20:44 status unpacked libatk1.0-dev 2.4.0-0ubuntu1
2014-07-30 06:20:44 status unpacked libatk1.0-dev 2.4.0-0ubuntu1
2014-07-30 06:20:44 install libavutil-dev <none> 4:0.8.1-0ubuntu1
2014-07-30 06:20:44 status half-installed libavutil-dev 4:0.8.1-0ubuntu1
2014-07-30 06:20:44 status unpacked libavutil-dev 4:0.8.1-0ubuntu1
2014-07-30 06:20:44 status unpacked libavutil-dev 4:0.8.1-0ubuntu1
2014-07-30 06:20:44 install libavcodec-dev <none> 4:0.8.1-0ubuntu1
2014-07-30 06:20:44 status half-installed libavcodec-dev 4:0.8.1-0ubuntu1
2014-07-30 06:20:45 status unpacked libavcodec-dev 4:0.8.1-0ubuntu1
2014-07-30 06:20:45 status unpacked libavcodec-dev 4:0.8.1-0ubuntu1
2014-07-30 06:20:45 install libavformat-dev <none> 4:0.8.1-0ubuntu1
2014-07-30 06:20:45 status half-installed libavformat-dev 4:0.8.1-0ubuntu1
2014-07-30 06:20:45 status unpacked libavformat-dev 4:0.8.1-0ubuntu1
2014-07-30 06:20:45 status unpacked libavformat-dev 4:0.8.1-0ubuntu1
2014-07-30 06:20:45 install libblas3gf <none> 1.2.20110419-2ubuntu1
2014-07-30 06:20:45 status half-installed libblas3gf 1.2.20110419-2ubuntu1
2014-07-30 06:20:45 status unpacked libblas3gf 1.2.20110419-2ubuntu1
2014-07-30 06:20:45 status unpacked libblas3gf 1.2.20110419-2ubuntu1
2014-07-30 06:20:45 install libexpat1-dev <none> 2.0.1-7.2ubuntu1
2014-07-30 06:20:45 status half-installed libexpat1-dev 2.0.1-7.2ubuntu1
2014-07-30 06:20:45 status unpacked libexpat1-dev 2.0.1-7.2ubuntu1
2014-07-30 06:20:46 status unpacked libexpat1-dev 2.0.1-7.2ubuntu1
2014-07-30 06:20:46 install libfreetype6-dev <none> 2.4.8-1ubuntu2
2014-07-30 06:20:46 status half-installed libfreetype6-dev 2.4.8-1ubuntu2
2014-07-30 06:20:46 status unpacked libfreetype6-dev 2.4.8-1ubuntu2
2014-07-30 06:20:46 status unpacked libfreetype6-dev 2.4.8-1ubuntu2
2014-07-30 06:20:46 install libfontconfig1-dev <none> 2.8.0-3ubuntu9
2014-07-30 06:20:46 status half-installed libfontconfig1-dev 2.8.0-3ubuntu9
2014-07-30 06:20:47 status unpacked libfontconfig1-dev 2.8.0-3ubuntu9
2014-07-30 06:20:47 status unpacked libfontconfig1-dev 2.8.0-3ubuntu9
2014-07-30 06:20:47 install xorg-sgml-doctools <none> 1:1.10-1
2014-07-30 06:20:47 status half-installed xorg-sgml-doctools 1:1.10-1
2014-07-30 06:20:47 status unpacked xorg-sgml-doctools 1:1.10-1
2014-07-30 06:20:47 status unpacked xorg-sgml-doctools 1:1.10-1
2014-07-30 06:20:47 install x11proto-core-dev <none> 7.0.22-1
2014-07-30 06:20:47 status half-installed x11proto-core-dev 7.0.22-1
2014-07-30 06:20:47 status unpacked x11proto-core-dev 7.0.22-1
2014-07-30 06:20:47 status unpacked x11proto-core-dev 7.0.22-1
2014-07-30 06:20:47 install libxau-dev <none> 1:1.0.6-4
2014-07-30 06:20:47 status half-installed libxau-dev 1:1.0.6-4
2014-07-30 06:20:47 status unpacked libxau-dev 1:1.0.6-4
2014-07-30 06:20:47 status unpacked libxau-dev 1:1.0.6-4
2014-07-30 06:20:47 install libxdmcp-dev <none> 1:1.1.0-4
2014-07-30 06:20:47 status half-installed libxdmcp-dev 1:1.1.0-4
2014-07-30 06:20:47 status unpacked libxdmcp-dev 1:1.1.0-4
2014-07-30 06:20:47 status unpacked libxdmcp-dev 1:1.1.0-4
2014-07-30 06:20:47 install x11proto-input-dev <none> 2.1.99.6-1
2014-07-30 06:20:47 status half-installed x11proto-input-dev 2.1.99.6-1
2014-07-30 06:20:48 status unpacked x11proto-input-dev 2.1.99.6-1
2014-07-30 06:20:48 status unpacked x11proto-input-dev 2.1.99.6-1
2014-07-30 06:20:48 install x11proto-kb-dev <none> 1.0.5-2
2014-07-30 06:20:48 status half-installed x11proto-kb-dev 1.0.5-2
2014-07-30 06:20:48 status unpacked x11proto-kb-dev 1.0.5-2
2014-07-30 06:20:48 status unpacked x11proto-kb-dev 1.0.5-2
2014-07-30 06:20:48 install xtrans-dev <none> 1.2.6-2
2014-07-30 06:20:48 status half-installed xtrans-dev 1.2.6-2
2014-07-30 06:20:48 status unpacked xtrans-dev 1.2.6-2
2014-07-30 06:20:48 status unpacked xtrans-dev 1.2.6-2
2014-07-30 06:20:48 install libpthread-stubs0 <none> 0.3-3
2014-07-30 06:20:48 status half-installed libpthread-stubs0 0.3-3
2014-07-30 06:20:48 status unpacked libpthread-stubs0 0.3-3
2014-07-30 06:20:48 status unpacked libpthread-stubs0 0.3-3
2014-07-30 06:20:48 install libpthread-stubs0-dev <none> 0.3-3
2014-07-30 06:20:48 status half-installed libpthread-stubs0-dev 0.3-3
2014-07-30 06:20:48 status unpacked libpthread-stubs0-dev 0.3-3
2014-07-30 06:20:48 status unpacked libpthread-stubs0-dev 0.3-3
2014-07-30 06:20:48 install libxcb1-dev <none> 1.8.1-1
2014-07-30 06:20:48 status half-installed libxcb1-dev 1.8.1-1
2014-07-30 06:20:48 status unpacked libxcb1-dev 1.8.1-1
2014-07-30 06:20:48 status unpacked libxcb1-dev 1.8.1-1
2014-07-30 06:20:49 install libx11-dev <none> 2:1.4.99.1-0ubuntu2
2014-07-30 06:20:49 status half-installed libx11-dev 2:1.4.99.1-0ubuntu2
2014-07-30 06:20:49 status unpacked libx11-dev 2:1.4.99.1-0ubuntu2
2014-07-30 06:20:49 status unpacked libx11-dev 2:1.4.99.1-0ubuntu2
2014-07-30 06:20:49 install x11proto-render-dev <none> 2:0.11.1-2
2014-07-30 06:20:49 status half-installed x11proto-render-dev 2:0.11.1-2
2014-07-30 06:20:49 status unpacked x11proto-render-dev 2:0.11.1-2
2014-07-30 06:20:49 status unpacked x11proto-render-dev 2:0.11.1-2
2014-07-30 06:20:49 install libxrender-dev <none> 1:0.9.6-2build1
2014-07-30 06:20:49 status half-installed libxrender-dev 1:0.9.6-2build1
2014-07-30 06:20:49 status unpacked libxrender-dev 1:0.9.6-2build1
2014-07-30 06:20:49 status unpacked libxrender-dev 1:0.9.6-2build1
2014-07-30 06:20:49 install libpng12-dev <none> 1.2.46-3ubuntu4
2014-07-30 06:20:49 status half-installed libpng12-dev 1.2.46-3ubuntu4
2014-07-30 06:20:49 status unpacked libpng12-dev 1.2.46-3ubuntu4
2014-07-30 06:20:49 status unpacked libpng12-dev 1.2.46-3ubuntu4
2014-07-30 06:20:49 install libice-dev <none> 2:1.0.7-2build1
2014-07-30 06:20:49 status half-installed libice-dev 2:1.0.7-2build1
2014-07-30 06:20:50 status unpacked libice-dev 2:1.0.7-2build1
2014-07-30 06:20:50 status unpacked libice-dev 2:1.0.7-2build1
2014-07-30 06:20:50 install libsm-dev <none> 2:1.2.0-2build1
2014-07-30 06:20:50 status half-installed libsm-dev 2:1.2.0-2build1
2014-07-30 06:20:50 status unpacked libsm-dev 2:1.2.0-2build1
2014-07-30 06:20:50 status unpacked libsm-dev 2:1.2.0-2build1
2014-07-30 06:20:50 install libpixman-1-dev <none> 0.24.4-1
2014-07-30 06:20:50 status half-installed libpixman-1-dev 0.24.4-1
2014-07-30 06:20:50 status unpacked libpixman-1-dev 0.24.4-1
2014-07-30 06:20:50 status unpacked libpixman-1-dev 0.24.4-1
2014-07-30 06:20:50 install libxcb-render0-dev <none> 1.8.1-1
2014-07-30 06:20:50 status half-installed libxcb-render0-dev 1.8.1-1
2014-07-30 06:20:50 status unpacked libxcb-render0-dev 1.8.1-1
2014-07-30 06:20:50 status unpacked libxcb-render0-dev 1.8.1-1
2014-07-30 06:20:50 install libxcb-shm0-dev <none> 1.8.1-1
2014-07-30 06:20:50 status half-installed libxcb-shm0-dev 1.8.1-1
2014-07-30 06:20:50 status unpacked libxcb-shm0-dev 1.8.1-1
2014-07-30 06:20:50 status unpacked libxcb-shm0-dev 1.8.1-1
2014-07-30 06:20:50 install libcairo2-dev <none> 1.10.2-6.1ubuntu2
2014-07-30 06:20:50 status half-installed libcairo2-dev 1.10.2-6.1ubuntu2
2014-07-30 06:20:51 status unpacked libcairo2-dev 1.10.2-6.1ubuntu2
2014-07-30 06:20:51 status unpacked libcairo2-dev 1.10.2-6.1ubuntu2
2014-07-30 06:20:51 install libgdk-pixbuf2.0-dev <none> 2.26.1-1
2014-07-30 06:20:51 status half-installed libgdk-pixbuf2.0-dev 2.26.1-1
2014-07-30 06:20:51 status unpacked libgdk-pixbuf2.0-dev 2.26.1-1
2014-07-30 06:20:51 status unpacked libgdk-pixbuf2.0-dev 2.26.1-1
2014-07-30 06:20:51 install libgtk2.0-bin <none> 2.24.10-0ubuntu6
2014-07-30 06:20:51 status half-installed libgtk2.0-bin 2.24.10-0ubuntu6
2014-07-30 06:20:51 status unpacked libgtk2.0-bin 2.24.10-0ubuntu6
2014-07-30 06:20:51 status unpacked libgtk2.0-bin 2.24.10-0ubuntu6
2014-07-30 06:20:52 install libxft-dev <none> 2.2.0-3ubuntu2
2014-07-30 06:20:52 status half-installed libxft-dev 2.2.0-3ubuntu2
2014-07-30 06:20:52 status unpacked libxft-dev 2.2.0-3ubuntu2
2014-07-30 06:20:52 status unpacked libxft-dev 2.2.0-3ubuntu2
2014-07-30 06:20:52 install libpango1.0-dev <none> 1.30.0-0ubuntu2
2014-07-30 06:20:52 status half-installed libpango1.0-dev 1.30.0-0ubuntu2
2014-07-30 06:20:52 status unpacked libpango1.0-dev 1.30.0-0ubuntu2
2014-07-30 06:20:52 status unpacked libpango1.0-dev 1.30.0-0ubuntu2
2014-07-30 06:20:52 install x11proto-xext-dev <none> 7.2.0-3
2014-07-30 06:20:52 status half-installed x11proto-xext-dev 7.2.0-3
2014-07-30 06:20:52 status unpacked x11proto-xext-dev 7.2.0-3
2014-07-30 06:20:52 status unpacked x11proto-xext-dev 7.2.0-3
2014-07-30 06:20:52 install libxext-dev <none> 2:1.3.0-3build1
2014-07-30 06:20:52 status half-installed libxext-dev 2:1.3.0-3build1
2014-07-30 06:20:52 status unpacked libxext-dev 2:1.3.0-3build1
2014-07-30 06:20:52 status unpacked libxext-dev 2:1.3.0-3build1
2014-07-30 06:20:53 install x11proto-xinerama-dev <none> 1.2.1-2
2014-07-30 06:20:53 status half-installed x11proto-xinerama-dev 1.2.1-2
2014-07-30 06:20:53 status unpacked x11proto-xinerama-dev 1.2.1-2
2014-07-30 06:20:53 status unpacked x11proto-xinerama-dev 1.2.1-2
2014-07-30 06:20:53 install libxinerama-dev <none> 2:1.1.1-3build1
2014-07-30 06:20:53 status half-installed libxinerama-dev 2:1.1.1-3build1
2014-07-30 06:20:53 status unpacked libxinerama-dev 2:1.1.1-3build1
2014-07-30 06:20:53 status unpacked libxinerama-dev 2:1.1.1-3build1
2014-07-30 06:20:53 install libxi-dev <none> 2:1.6.0-0ubuntu2
2014-07-30 06:20:53 status half-installed libxi-dev 2:1.6.0-0ubuntu2
2014-07-30 06:20:53 status unpacked libxi-dev 2:1.6.0-0ubuntu2
2014-07-30 06:20:53 status unpacked libxi-dev 2:1.6.0-0ubuntu2
2014-07-30 06:20:53 install x11proto-randr-dev <none> 1.4.0+git20101207.0d32bb07-0ubuntu2
2014-07-30 06:20:53 status half-installed x11proto-randr-dev 1.4.0+git20101207.0d32bb07-0ubuntu2
2014-07-30 06:20:53 status unpacked x11proto-randr-dev 1.4.0+git20101207.0d32bb07-0ubuntu2
2014-07-30 06:20:53 status unpacked x11proto-randr-dev 1.4.0+git20101207.0d32bb07-0ubuntu2
2014-07-30 06:20:53 install libxrandr-dev <none> 2:1.3.2-2
2014-07-30 06:20:53 status half-installed libxrandr-dev 2:1.3.2-2
2014-07-30 06:20:53 status unpacked libxrandr-dev 2:1.3.2-2
2014-07-30 06:20:53 status unpacked libxrandr-dev 2:1.3.2-2
2014-07-30 06:20:53 install x11proto-fixes-dev <none> 1:5.0-2ubuntu1
2014-07-30 06:20:53 status half-installed x11proto-fixes-dev 1:5.0-2ubuntu1
2014-07-30 06:20:53 status unpacked x11proto-fixes-dev 1:5.0-2ubuntu1
2014-07-30 06:20:53 status unpacked x11proto-fixes-dev 1:5.0-2ubuntu1
2014-07-30 06:20:54 install libxfixes-dev <none> 1:5.0-4ubuntu4
2014-07-30 06:20:54 status half-installed libxfixes-dev 1:5.0-4ubuntu4
2014-07-30 06:20:54 status unpacked libxfixes-dev 1:5.0-4ubuntu4
2014-07-30 06:20:54 status unpacked libxfixes-dev 1:5.0-4ubuntu4
2014-07-30 06:20:54 install libxcursor-dev <none> 1:1.1.12-1
2014-07-30 06:20:54 status half-installed libxcursor-dev 1:1.1.12-1
2014-07-30 06:20:54 status unpacked libxcursor-dev 1:1.1.12-1
2014-07-30 06:20:54 status unpacked libxcursor-dev 1:1.1.12-1
2014-07-30 06:20:54 install x11proto-composite-dev <none> 1:0.4.2-2
2014-07-30 06:20:54 status half-installed x11proto-composite-dev 1:0.4.2-2
2014-07-30 06:20:54 status unpacked x11proto-composite-dev 1:0.4.2-2
2014-07-30 06:20:54 status unpacked x11proto-composite-dev 1:0.4.2-2
2014-07-30 06:20:54 install libxcomposite-dev <none> 1:0.4.3-2build1
2014-07-30 06:20:54 status half-installed libxcomposite-dev 1:0.4.3-2build1
2014-07-30 06:20:54 status unpacked libxcomposite-dev 1:0.4.3-2build1
2014-07-30 06:20:54 status unpacked libxcomposite-dev 1:0.4.3-2build1
2014-07-30 06:20:54 install x11proto-damage-dev <none> 1:1.2.1-2
2014-07-30 06:20:54 status half-installed x11proto-damage-dev 1:1.2.1-2
2014-07-30 06:20:54 status unpacked x11proto-damage-dev 1:1.2.1-2
2014-07-30 06:20:54 status unpacked x11proto-damage-dev 1:1.2.1-2
2014-07-30 06:20:54 install libxdamage-dev <none> 1:1.1.3-2build1
2014-07-30 06:20:54 status half-installed libxdamage-dev 1:1.1.3-2build1
2014-07-30 06:20:54 status unpacked libxdamage-dev 1:1.1.3-2build1
2014-07-30 06:20:54 status unpacked libxdamage-dev 1:1.1.3-2build1
2014-07-30 06:20:55 install libxml2-utils <none> 2.7.8.dfsg-5.1ubuntu4
2014-07-30 06:20:55 status half-installed libxml2-utils 2.7.8.dfsg-5.1ubuntu4
2014-07-30 06:20:55 status unpacked libxml2-utils 2.7.8.dfsg-5.1ubuntu4
2014-07-30 06:20:55 status unpacked libxml2-utils 2.7.8.dfsg-5.1ubuntu4
2014-07-30 06:20:55 install libgtk2.0-dev <none> 2.24.10-0ubuntu6
2014-07-30 06:20:55 status half-installed libgtk2.0-dev 2.24.10-0ubuntu6
2014-07-30 06:20:56 status unpacked libgtk2.0-dev 2.24.10-0ubuntu6
2014-07-30 06:20:56 status unpacked libgtk2.0-dev 2.24.10-0ubuntu6
2014-07-30 06:20:56 install liblapack3gf <none> 3.3.1-1
2014-07-30 06:20:56 status half-installed liblapack3gf 3.3.1-1
2014-07-30 06:20:56 status unpacked liblapack3gf 3.3.1-1
2014-07-30 06:20:56 status unpacked liblapack3gf 3.3.1-1
2014-07-30 06:20:57 install libsys-hostname-long-perl <none> 1.4-2
2014-07-30 06:20:57 status half-installed libsys-hostname-long-perl 1.4-2
2014-07-30 06:20:57 status unpacked libsys-hostname-long-perl 1.4-2
2014-07-30 06:20:57 status unpacked libsys-hostname-long-perl 1.4-2
2014-07-30 06:20:57 install libmail-sendmail-perl <none> 0.79.16-1
2014-07-30 06:20:57 status half-installed libmail-sendmail-perl 0.79.16-1
2014-07-30 06:20:57 status unpacked libmail-sendmail-perl 0.79.16-1
2014-07-30 06:20:57 status unpacked libmail-sendmail-perl 0.79.16-1
2014-07-30 06:20:57 install libpython2.7 <none> 2.7.3-0ubuntu3
2014-07-30 06:20:57 status half-installed libpython2.7 2.7.3-0ubuntu3
2014-07-30 06:20:57 status unpacked libpython2.7 2.7.3-0ubuntu3
2014-07-30 06:20:57 status unpacked libpython2.7 2.7.3-0ubuntu3
2014-07-30 06:20:57 install libssl-dev <none> 1.0.1-4ubuntu3
2014-07-30 06:20:57 status half-installed libssl-dev 1.0.1-4ubuntu3
2014-07-30 06:20:58 status unpacked libssl-dev 1.0.1-4ubuntu3
2014-07-30 06:20:58 status unpacked libssl-dev 1.0.1-4ubuntu3
2014-07-30 06:20:58 install libssl-doc <none> 1.0.1-4ubuntu3
2014-07-30 06:20:58 status half-installed libssl-doc 1.0.1-4ubuntu3
2014-07-30 06:20:58 status unpacked libssl-doc 1.0.1-4ubuntu3
2014-07-30 06:20:58 status unpacked libssl-doc 1.0.1-4ubuntu3
2014-07-30 06:20:58 install libswscale-dev <none> 4:0.8.1-0ubuntu1
2014-07-30 06:20:58 status half-installed libswscale-dev 4:0.8.1-0ubuntu1
2014-07-30 06:20:59 status unpacked libswscale-dev 4:0.8.1-0ubuntu1
2014-07-30 06:20:59 status unpacked libswscale-dev 4:0.8.1-0ubuntu1
2014-07-30 06:20:59 install libx11-doc <none> 2:1.4.99.1-0ubuntu2
2014-07-30 06:20:59 status half-installed libx11-doc 2:1.4.99.1-0ubuntu2
2014-07-30 06:20:59 status unpacked libx11-doc 2:1.4.99.1-0ubuntu2
2014-07-30 06:20:59 status unpacked libx11-doc 2:1.4.99.1-0ubuntu2
2014-07-30 06:21:00 install manpages-dev <none> 3.35-0.1ubuntu1
2014-07-30 06:21:00 status half-installed manpages-dev 3.35-0.1ubuntu1
2014-07-30 06:21:00 status unpacked manpages-dev 3.35-0.1ubuntu1
2014-07-30 06:21:00 status unpacked manpages-dev 3.35-0.1ubuntu1
2014-07-30 06:21:01 install python2.7-dev <none> 2.7.3-0ubuntu3
2014-07-30 06:21:01 status half-installed python2.7-dev 2.7.3-0ubuntu3
2014-07-30 06:21:03 status unpacked python2.7-dev 2.7.3-0ubuntu3
2014-07-30 06:21:03 status unpacked python2.7-dev 2.7.3-0ubuntu3
2014-07-30 06:21:03 install python-dev <none> 2.7.3-0ubuntu2
2014-07-30 06:21:03 status half-installed python-dev 2.7.3-0ubuntu2
2014-07-30 06:21:03 status unpacked python-dev 2.7.3-0ubuntu2
2014-07-30 06:21:03 status unpacked python-dev 2.7.3-0ubuntu2
2014-07-30 06:21:03 install python-numpy <none> 1:1.6.1-6ubuntu1
2014-07-30 06:21:03 status half-installed python-numpy 1:1.6.1-6ubuntu1
2014-07-30 06:21:04 status unpacked python-numpy 1:1.6.1-6ubuntu1
2014-07-30 06:21:04 status unpacked python-numpy 1:1.6.1-6ubuntu1
2014-07-30 06:21:04 trigproc ureadahead 0.100.0-12 0.100.0-12
2014-07-30 06:21:04 status half-configured ureadahead 0.100.0-12
2014-07-30 06:21:04 status installed ureadahead 0.100.0-12
2014-07-30 06:21:04 trigproc libglib2.0-0 2.32.1-0ubuntu2 <none>
2014-07-30 06:21:04 status half-configured libglib2.0-0 2.32.1-0ubuntu2
2014-07-30 06:21:04 status installed libglib2.0-0 2.32.1-0ubuntu2
2014-07-30 06:21:04 startup packages configure
2014-07-30 06:21:04 configure libroken18-heimdal 1.6~git20120311.dfsg.1-2 <none>
2014-07-30 06:21:04 status unpacked libroken18-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:04 status half-configured libroken18-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:04 status installed libroken18-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:04 status triggers-pending libc-bin 2.15-0ubuntu10
2014-07-30 06:21:04 configure libasn1-8-heimdal 1.6~git20120311.dfsg.1-2 <none>
2014-07-30 06:21:04 status unpacked libasn1-8-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:04 status half-configured libasn1-8-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:04 status installed libasn1-8-heimdal 1.6~git20120311.dfsg.1-2
2014-07-30 06:21:04 configure libgpg-error0 1.10-2ubuntu1 <none>
2014-07-30 06:21:04 status unpacked libgpg-error0 1.10-2ubuntu1
2014-07-30 06:21:04 status half-configured libgpg-error0 1.10-2ubuntu1
2014-07-30 06:21:05 status installed libgpg-error0 1.10-2ubuntu1
2014-07-30 06:21:05 configure libgcrypt11 1.5.0-3 <none>
2014-07-30 06:21:05 status unpacked libgcrypt11 1.5.0-3
2014-07-30 06:21:05 status half-configured libgcrypt11 1.5.0-3
2014-07-30 06:21:05 status installed libgcrypt11 1.5.0-3
2014-07-30 06:21:05 configure libp11-kit0 0.12-2ubuntu1 <none>
2014-07-30 06:21:05 status unpacked libp11-kit0 0.12-2ubuntu1
2014-07-30 06:21:05 status half-configured libp11-kit0 0.12-2ubuntu1
2014-07-30 06:21:05 status installed libp11-kit0 0.12-2ubuntu1
2014-07-30 06:21:05 configure libtasn1-3 2.10-1ubuntu1 <none>
2014-07-30 06:21:05 status unpacked libtasn1-3 2.10-1ubuntu1
2014-07-30 06:21:05 status half-configured libtasn1-3 2.10-1ubuntu1
2014-07-30 06:21:05 status installed libtasn1-3 2.10-1ubuntu1
2014-07-30 06:21:05 configure libgnutls26 2.12.14-5ubuntu3 <none>
